交易 #,種類,信號,日期/時間,價格 USDT,合約,獲利 USDT,獲利 %,累計獲利 USDT,累計獲利 %,最大交易獲利 USDT,最大交易獲利 %,最大交易虧損 USDT,最大交易虧損 %
242,多頭出場,Trailing Stop,2023-08-07 02:30,29204.93,107883.97804,3061747.30,0.1,137494111.27,2.28,3069299.18,0.1,0,0
242,多頭進場,Long,2023-08-07 02:30,29176.55,107883.97804,3061747.30,0.1,137494111.27,2.28,3069299.18,0.1,0,0
241,多頭出場,Trailing Stop,2023-08-06 22:00,29199.96,180839.7045,11606292.23,0.22,134432363.98,9.44,11613525.82,0.22,1808.40,0
241,多頭進場,Long,2023-08-06 22:00,29135.78,180839.7045,11606292.23,0.22,134432363.98,9.44,11613525.82,0.22,1808.40,0
240,多頭出場,Trailing Stop,2023-08-02 00:15,29469.87,54358.61818,4987946.80,0.31,122826071.74,4.23,4995013.42,0.31,2651613.39,0.17
240,多頭進場,Long,2023-08-02 00:15,29378.11,54358.61818,4987946.80,0.31,122826071.74,4.23,4995013.42,0.31,2651613.39,0.17
239,多頭出場,Trailing Stop,2023-08-01 20:00,29334.85,45941.77509,2887899.98,0.21,117838124.94,2.51,2894791.25,0.22,1864776.65,0.14
239,多頭進場,Long,2023-08-01 20:00,29271.99,45941.77509,2887899.98,0.21,117838124.94,2.51,2894791.25,0.22,1864776.65,0.14
238,多頭出場,Trailing Stop,2023-07-31 01:45,29529.89,60106.94776,2449959.19,0.14,114950224.95,2.18,2456570.95,0.14,0,0
238,多頭進場,Long,2023-07-31 01:45,29489.13,60106.94776,2449959.19,0.14,114950224.95,2.18,2456570.95,0.14,0,0
237,空頭出場,Trailing Stop,2023-07-30 21:00,29033.31,77640.46443,13118909.27,0.58,112500265.76,13.19,13124344.11,0.58,0,0
237,空頭進場,Short,2023-07-30 21:00,29202.28,77640.46443,13118909.27,0.58,112500265.76,13.19,13124344.11,0.58,0,0
236,多頭出場,Trailing Stop,2023-07-30 16:00,29448.96,121202.96785,6925537.58,0.19,99381356.49,7.48,6930385.70,0.19,1212.03,0
236,多頭進場,Long,2023-07-30 16:00,29391.82,121202.96785,6925537.58,0.19,99381356.49,7.48,6930385.70,0.19,1212.03,0
235,空頭出場,Trailing Stop,2023-07-28 18:45,29194.16,47403.29753,598703.65,0.04,92455818.91,0.65,603918.01,0.04,0,0
235,空頭進場,Short,2023-07-28 18:45,29206.79,47403.29753,598703.65,0.04,92455818.91,0.65,603918.01,0.04,0,0
234,空頭出場,Trailing Stop,2023-07-26 20:15,29226.16,33238.31588,1290643.81,0.13,91857115.26,1.42,1295961.94,0.13,0,0
234,空頭進場,Short,2023-07-26 20:15,29264.99,33238.31588,1290643.81,0.13,91857115.26,1.42,1295961.94,0.13,0,0
233,空頭出場,Trailing Stop,2023-07-26 07:45,29187.72,62340.33177,1362136.25,0.07,90566471.45,1.53,1367123.48,0.08,1117762.15,0.06
233,空頭進場,Short,2023-07-26 07:45,29209.57,62340.33177,1362136.25,0.07,90566471.45,1.53,1367123.48,0.08,1117762.15,0.06
232,多頭出場,Trailing Stop,2023-07-23 06:30,29979.48,75536.49452,1064309.21,0.05,89204335.20,1.21,1069596.76,0.05,0,0
232,多頭進場,Long,2023-07-23 06:30,29965.39,75536.49452,1064309.21,0.05,89204335.20,1.21,1069596.76,0.05,0,0
231,空頭出場,Trailing Stop,2023-07-22 06:15,29868.06,82871.15905,400267.70,0.02,88140026.00,0.46,405239.97,0.02,0,0
231,空頭進場,Short,2023-07-22 06:15,29872.89,82871.15905,400267.70,0.02,88140026.00,0.46,405239.97,0.02,0,0
230,空頭出場,Trailing Stop,2023-07-20 15:45,29627.20,30605.77339,5372843.52,0.59,87739758.30,6.52,5377740.44,0.59,1854403.81,0.2
230,空頭進場,Short,2023-07-20 15:45,29802.75,30605.77339,5372843.52,0.59,87739758.30,6.52,5377740.44,0.59,1854403.81,0.2
229,多頭出場,Trailing Stop,2023-07-20 08:30,30220.05,39907.34257,437384.47,0.04,82366914.78,0.53,442173.36,0.04,0,0
229,多頭進場,Long,2023-07-20 08:30,30209.09,39907.34257,437384.47,0.04,82366914.78,0.53,442173.36,0.04,0,0
228,多頭出場,Trailing Stop,2023-07-20 06:45,30169.90,47740.43662,1189214.28,0.08,81929530.30,1.47,1193988.32,0.08,0,0
228,多頭進場,Long,2023-07-20 06:45,30144.99,47740.43662,1189214.28,0.08,81929530.30,1.47,1193988.32,0.08,0,0
227,空頭出場,Trailing Stop,2023-07-17 18:45,30003.16,28216.80569,2014397.76,0.24,80740316.03,2.56,2018912.45,0.24,633467.29,0.07
227,空頭進場,Short,2023-07-17 18:45,30074.55,28216.80569,2014397.76,0.24,80740316.03,2.56,2018912.45,0.24,633467.29,0.07
226,空頭出場,Trailing Stop,2023-07-17 18:00,30030.46,32332.92333,2378086.51,0.24,78725918.27,3.11,2382289.79,0.24,1689071.91,0.17
226,空頭進場,Short,2023-07-17 17:45,30104.01,32332.92333,2378086.51,0.24,78725918.27,3.11,2382289.79,0.24,1689071.91,0.17
225,空頭出場,Trailing Stop,2023-07-17 13:15,30032.12,35829.65114,2143688.03,0.2,76347831.76,2.89,2147987.59,0.2,977074.59,0.09
225,空頭進場,Short,2023-07-17 13:15,30091.95,35829.65114,2143688.03,0.2,76347831.76,2.89,2147987.59,0.2,977074.59,0.09
224,空頭出場,Trailing Stop,2023-07-17 10:15,30220.59,68313.43917,571783.49,0.03,74204143.73,0.78,575882.29,0.03,0,0
224,空頭進場,Short,2023-07-17 10:15,30228.96,68313.43917,571783.49,0.03,74204143.73,0.78,575882.29,0.03,0,0
223,多頭出場,Trailing Stop,2023-07-13 18:45,31199.74,16483.00566,1136503.24,0.22,73632360.25,1.57,1140788.82,0.22,1057384.81,0.21
223,多頭進場,Long,2023-07-13 18:45,31130.79,16483.00566,1136503.24,0.22,73632360.25,1.57,1140788.82,0.22,1057384.81,0.21
222,多頭出場,Trailing Stop,2023-07-13 16:30,30999.84,24700.83893,4516301.39,0.59,72495857.01,6.63,4520253.52,0.59,1623833.15,0.21
222,多頭進場,Long,2023-07-13 16:30,30817.00,24700.83893,4516301.39,0.59,72495857.01,6.63,4520253.52,0.59,1623833.15,0.21
221,空頭出場,Trailing Stop,2023-07-12 16:45,30472.22,17643.19325,1161451.41,0.22,67979555.62,1.74,1165332.91,0.22,1040948.40,0.19
221,空頭進場,Short,2023-07-12 16:45,30538.05,17643.19325,1161451.41,0.22,67979555.62,1.74,1165332.91,0.22,1040948.40,0.19
220,空頭出場,Trailing Stop,2023-07-12 14:30,30461.77,20827.62758,4087213.64,0.64,66818104.20,6.51,4090962.61,0.64,1605185.26,0.25
220,空頭進場,Short,2023-07-12 14:30,30658.01,20827.62758,4087213.64,0.64,66818104.20,6.51,4090962.61,0.64,1605185.26,0.25
219,多頭出場,Trailing Stop,2023-07-12 13:30,30983.15,33229.81889,6152168.67,0.6,62730890.57,10.85,6155491.65,0.6,3559245.90,0.35
219,多頭進場,Long,2023-07-12 13:30,30798.01,33229.81889,6152168.67,0.6,62730890.57,10.85,6155491.65,0.6,3559245.90,0.35
218,空頭出場,Trailing Stop,2023-07-10 23:00,30190.24,13317.12573,1491251.74,0.37,56578721.90,2.7,1494447.85,0.37,640953.26,0.16
218,空頭進場,Short,2023-07-10 23:00,30302.22,13317.12573,1491251.74,0.37,56578721.90,2.7,1494447.85,0.37,640953.26,0.16
217,多頭出場,Trailing Stop,2023-07-09 02:15,30402.90,39794.02401,592930.96,0.05,55087470.16,1.09,596114.48,0.05,0,0
217,多頭進場,Long,2023-07-09 02:15,30388.00,39794.02401,592930.96,0.05,55087470.16,1.09,596114.48,0.05,0,0
216,空頭出場,Trailing Stop,2023-07-06 13:15,30655.29,11465.43066,1084171.12,0.31,54494539.20,2.03,1087381.44,0.31,137355.86,0.04
216,空頭進場,Short,2023-07-06 13:15,30749.85,11465.43066,1084171.12,0.31,54494539.20,2.03,1087381.44,0.31,137355.86,0.04
215,多頭出場,Trailing Stop,2023-07-06 08:45,30848.89,26745.481,439160.80,0.05,53410368.08,0.83,442102.80,0.05,0,0
215,多頭進場,Long,2023-07-06 08:45,30832.47,26745.481,439160.80,0.05,53410368.08,0.83,442102.80,0.05,0,0
214,多頭出場,Trailing Stop,2023-07-03 16:15,30940.97,25537.41289,913473.26,0.12,52971207.28,1.75,916537.75,0.12,0,0
214,多頭進場,Long,2023-07-03 16:15,30905.20,25537.41289,913473.26,0.12,52971207.28,1.75,916537.75,0.12,0,0
213,空頭出場,Trailing Stop,2023-07-03 12:45,30600.09,36409.39167,1586357.20,0.14,52057734.02,3.14,1589269.95,0.14,826129.10,0.07
213,空頭進場,Short,2023-07-03 12:45,30643.66,36409.39167,1586357.20,0.14,52057734.02,3.14,1589269.95,0.14,826129.10,0.07
212,多頭出場,Trailing Stop,2023-07-03 08:45,30734.83,29099.02615,211258.93,0.02,50471376.83,0.42,214168.83,0.02,0,0
212,多頭進場,Long,2023-07-03 08:45,30727.57,29099.02615,211258.93,0.02,50471376.83,0.42,214168.83,0.02,0,0
211,多頭出場,Trailing Stop,2023-07-03 00:00,30658.04,17408.12254,117678.91,0.02,50260117.90,0.23,120638.29,0.02,0,0
211,多頭進場,Long,2023-07-03 00:00,30651.28,17408.12254,117678.91,0.02,50260117.90,0.23,120638.29,0.02,0,0
210,空頭出場,Trailing Stop,2023-06-30 15:45,30000.46,6674.42376,525944.59,0.26,50142438.99,1.06,528881.34,0.26,0,0
210,空頭進場,Short,2023-06-30 15:45,30079.26,6674.42376,525944.59,0.26,50142438.99,1.06,528881.34,0.26,0,0
209,空頭出場,Trailing Stop,2023-06-30 14:45,29500.35,7354.02309,5980806.36,2.68,49616494.40,13.67,5983380.27,2.68,73.54,0
209,空頭進場,Short,2023-06-30 14:45,30313.62,7354.02309,5980806.36,2.68,49616494.40,13.67,5983380.27,2.68,73.54,0
208,多頭出場,Trailing Stop,2023-06-29 11:30,30725.86,17785.98168,1556984.84,0.29,43635688.04,3.69,1559474.87,0.29,335977.19,0.06
208,多頭進場,Long,2023-06-29 11:30,30638.32,17785.98168,1556984.84,0.29,43635688.04,3.69,1559474.87,0.29,335977.19,0.06
207,空頭出場,Trailing Stop,2023-06-27 16:45,30497.30,8979.73375,27388.19,0.01,42078703.20,0.06,29902.51,0.01,0,0
207,空頭進場,Short,2023-06-27 16:45,30500.35,8979.73375,27388.19,0.01,42078703.20,0.06,29902.51,0.01,0,0
206,多頭出場,Trailing Stop,2023-06-27 15:30,30898.76,10394.96675,527648.51,0.16,42051315.01,1.27,530143.30,0.17,0,0
206,多頭進場,Long,2023-06-27 15:30,30848.00,10394.96675,527648.51,0.16,42051315.01,1.27,530143.30,0.17,0,0
205,多頭出場,Trailing Stop,2023-06-27 11:15,30701.38,17435.23139,895822.19,0.17,41523666.50,2.2,898263.12,0.17,0,0
205,多頭進場,Long,2023-06-27 11:15,30650.00,17435.23139,895822.19,0.17,41523666.50,2.2,898263.12,0.17,0,0
204,空頭出場,Trailing Stop,2023-06-26 17:30,30200.64,10850.08509,1012963.94,0.31,40627844.31,2.55,1015133.96,0.31,1815978.74,0.55
204,空頭進場,Short,2023-06-26 15:45,30294.00,10850.08509,1012963.94,0.31,40627844.31,2.55,1015133.96,0.31,1815978.74,0.55
203,空頭出場,Trailing Stop,2023-06-26 08:45,30331.59,12291.94075,393219.18,0.11,39614880.37,1,395554.65,0.11,0,0
203,空頭進場,Short,2023-06-26 08:45,30363.58,12291.94075,393219.18,0.11,39614880.37,1,395554.65,0.11,0,0
202,多頭出場,Trailing Stop,2023-06-23 18:00,31195.48,4775.48768,470194.52,0.32,39221661.18,1.21,472486.75,0.32,370673.35,0.25
202,多頭進場,Long,2023-06-23 18:00,31097.02,4775.48768,470194.52,0.32,39221661.18,1.21,472486.75,0.32,370673.35,0.25
201,多頭出場,Trailing Stop,2023-06-23 16:45,31399.69,6606.05061,3624343.61,1.78,38751466.67,10.29,3626391.48,1.78,429657.53,0.21
201,多頭進場,Long,2023-06-23 16:45,30851.05,6606.05061,3624343.61,1.78,38751466.67,10.29,3626391.48,1.78,429657.53,0.21
200,多頭出場,Trailing Stop,2023-06-23 16:15,30949.79,8418.19088,4460546.80,1.74,35127123.06,14.5,4462314.62,1.74,244464.26,0.1
200,多頭進場,Long,2023-06-23 16:15,30419.92,8418.19088,4460546.80,1.74,35127123.06,14.5,4462314.62,1.74,244464.26,0.1
199,多頭出場,Trailing Stop,2023-06-21 15:30,29562.52,5931.59237,1474178.65,0.85,30666576.26,5.03,1475898.81,0.85,0,0
199,多頭進場,Long,2023-06-21 15:30,29313.99,5931.59237,1474178.65,0.85,30666576.26,5.03,1475898.81,0.85,0,0
198,多頭出場,Trailing Stop,2023-06-20 17:00,27103.60,10285.1723,325628.56,0.12,29192397.61,1.12,327274.18,0.12,0,0
198,多頭進場,Long,2023-06-20 17:00,27071.94,10285.1723,325628.56,0.12,29192397.61,1.12,327274.18,0.12,0,0
197,多頭出場,Trailing Stop,2023-06-20 01:30,26931.01,10091.7626,62064.34,0.02,28866769.05,0.21,63779.94,0.02,0,0
197,多頭進場,Long,2023-06-20 01:30,26924.86,10091.7626,62064.34,0.02,28866769.05,0.21,63779.94,0.02,0,0
196,空頭出場,Trailing Stop,2023-06-19 20:00,26370.22,7211.37859,906975.09,0.47,28804704.71,3.24,908633.70,0.48,0,0
196,空頭進場,Short,2023-06-19 20:00,26495.99,7211.37859,906975.09,0.47,28804704.71,3.24,908633.70,0.48,0,0
195,多頭出場,Trailing Stop,2023-06-19 18:45,26667.37,12268.52653,300578.90,0.09,27897729.63,1.09,302173.81,0.09,255798.78,0.08
195,多頭進場,Long,2023-06-19 18:45,26642.87,12268.52653,300578.90,0.09,27897729.63,1.09,302173.81,0.09,255798.78,0.08
194,多頭出場,Trailing Stop,2023-06-19 18:15,26624.87,13150.45148,180424.19,0.05,27597150.73,0.66,182002.25,0.05,0,0
194,多頭進場,Long,2023-06-19 18:15,26611.15,13150.45148,180424.19,0.05,27597150.73,0.66,182002.25,0.05,0,0
193,空頭出場,Trailing Stop,2023-06-18 21:15,26355.20,14835.96637,2385623.39,0.61,27416726.53,9.49,2387106.99,0.61,351464.04,0.09
193,空頭進場,Short,2023-06-18 21:15,26516.00,14835.96637,2385623.39,0.61,27416726.53,9.49,2387106.99,0.61,351464.04,0.09
192,多頭出場,Trailing Stop,2023-06-16 17:00,25887.86,7012.58754,335622.44,0.19,25031103.14,1.35,337095.08,0.19,0,0
192,多頭進場,Long,2023-06-16 17:00,25840.00,7012.58754,335622.44,0.19,25031103.14,1.35,337095.08,0.19,0,0
191,多頭出場,Trailing Stop,2023-06-16 16:30,25670.40,8300.26839,53121.72,0.02,24695480.70,0.21,54532.76,0.03,0,0
191,多頭進場,Long,2023-06-16 16:30,25664.00,8300.26839,53121.72,0.02,24695480.70,0.21,54532.76,0.03,0,0
190,空頭出場,Trailing Stop,2023-06-13 14:15,26022.54,7320.70989,155199.05,0.08,24642358.98,0.63,156663.19,0.08,0,0
190,空頭進場,Short,2023-06-13 14:15,26043.74,7320.70989,155199.05,0.08,24642358.98,0.63,156663.19,0.08,0,0
189,多頭出場,Trailing Stop,2023-06-13 13:00,26255.07,11924.23718,754327.24,0.24,24487159.93,3.17,755638.91,0.24,143329.33,0.05
189,多頭進場,Long,2023-06-13 13:00,26191.81,11924.23718,754327.24,0.24,24487159.93,3.17,755638.91,0.24,143329.33,0.05
188,空頭出場,Trailing Stop,2023-06-12 19:00,25775.16,8603.88172,252868.08,0.11,23732832.69,1.07,254244.70,0.11,166915.31,0.08
188,空頭進場,Short,2023-06-12 19:00,25804.55,8603.88172,252868.08,0.11,23732832.69,1.07,254244.70,0.11,166915.31,0.08
187,空頭出場,Trailing Stop,2023-06-12 03:30,25716.41,7175.82922,109503.15,0.06,23479964.60,0.47,110866.56,0.06,0,0
187,空頭進場,Short,2023-06-12 03:30,25731.67,7175.82922,109503.15,0.06,23479964.60,0.47,110866.56,0.06,0,0
186,空頭出場,Trailing Stop,2023-06-11 23:45,25770.16,8355.11171,178882.94,0.08,23370461.45,0.77,180219.76,0.08,0,0
186,空頭進場,Short,2023-06-11 23:45,25791.57,8355.11171,178882.94,0.08,23370461.45,0.77,180219.76,0.08,0,0
185,多頭出場,Trailing Stop,2023-06-11 21:15,26161.53,8336.53449,127215.52,0.06,23191578.51,0.55,128549.36,0.06,0,0
185,多頭進場,Long,2023-06-11 21:15,26146.27,8336.53449,127215.52,0.06,23191578.51,0.55,128549.36,0.06,0,0
184,空頭出場,Trailing Stop,2023-06-10 19:30,25590.26,4499.18698,128991.69,0.11,23064362.99,0.56,130341.45,0.11,0,0
184,空頭進場,Short,2023-06-10 19:30,25618.93,4499.18698,128991.69,0.11,23064362.99,0.56,130341.45,0.11,0,0
183,空頭出場,Trailing Stop,2023-06-09 17:00,26443.10,10759.17885,368609.47,0.13,22935371.30,1.63,369900.57,0.13,0,0
183,空頭進場,Short,2023-06-09 17:00,26477.36,10759.17885,368609.47,0.13,22935371.30,1.63,369900.57,0.13,0,0
182,多頭出場,Trailing Stop,2023-06-09 14:15,26783.24,13452.87217,1149009.81,0.32,22566761.83,5.34,1150220.57,0.32,236905.08,0.07
182,多頭進場,Long,2023-06-09 14:15,26697.83,13452.87217,1149009.81,0.32,22566761.83,5.34,1150220.57,0.32,236905.08,0.07
181,多頭出場,Trailing Stop,2023-06-06 18:30,26779.71,4276.47825,339081.96,0.3,21417752.02,1.6,340322.14,0.3,0,0
181,多頭進場,Long,2023-06-06 18:30,26700.42,4276.47825,339081.96,0.3,21417752.02,1.6,340322.14,0.3,0,0
180,空頭出場,Trailing Stop,2023-06-05 00:30,27116.56,9577.29571,225353.77,0.09,21078670.06,1.08,226598.82,0.09,0,0
180,空頭進場,Short,2023-06-05 00:30,27140.09,9577.29571,225353.77,0.09,21078670.06,1.08,226598.82,0.09,0,0
179,多頭出場,Trailing Stop,2023-06-03 17:00,27310.30,17164.7327,86338.61,0.02,20853316.29,0.41,87540.14,0.02,0,0
179,多頭進場,Long,2023-06-03 17:00,27305.27,17164.7327,86338.61,0.02,20853316.29,0.41,87540.14,0.02,0,0
178,多頭出場,Trailing Stop,2023-06-02 20:00,27208.05,9833.34231,151826.81,0.06,20766977.69,0.73,153006.81,0.06,0,0
178,多頭進場,Long,2023-06-02 20:00,27192.61,9833.34231,151826.81,0.06,20766977.69,0.73,153006.81,0.06,0,0
177,空頭出場,Trailing Stop,2023-06-02 15:00,26890.15,7860.97627,147000.26,0.07,20615150.88,0.71,148179.40,0.07,0,0
177,空頭進場,Short,2023-06-02 15:00,26908.85,7860.97627,147000.26,0.07,20615150.88,0.71,148179.40,0.07,0,0
176,多頭出場,Trailing Stop,2023-06-02 06:45,27195.59,8245.9372,273022.98,0.12,20468150.63,1.35,274177.41,0.12,153291.97,0.07
176,多頭進場,Long,2023-06-02 06:45,27162.48,8245.9372,273022.98,0.12,20468150.63,1.35,274177.41,0.12,153291.97,0.07
175,空頭出場,Trailing Stop,2023-05-31 03:15,27628.84,10514.39096,203663.75,0.07,20195127.65,1.01,204820.34,0.07,0,0
175,空頭進場,Short,2023-05-31 03:15,27648.21,10514.39096,203663.75,0.07,20195127.65,1.01,204820.34,0.07,0,0
174,多頭出場,Trailing Stop,2023-05-28 18:45,27405.15,10834.81614,502085.38,0.17,19991463.89,2.56,503168.86,0.17,420607.56,0.14
174,多頭進場,Long,2023-05-28 18:45,27358.81,10834.81614,502085.38,0.17,19991463.89,2.56,503168.86,0.17,420607.56,0.14
173,多頭出場,Trailing Stop,2023-05-28 17:15,27333.32,12797.11849,298428.80,0.09,19489378.51,1.55,299580.54,0.09,0,0
173,多頭進場,Long,2023-05-28 17:15,27310.00,12797.11849,298428.80,0.09,19489378.51,1.55,299580.54,0.09,0,0
172,多頭出場,Trailing Stop,2023-05-28 07:00,27207.83,10903.38926,469718.01,0.16,19190949.71,2.5,470808.35,0.16,0,0
172,多頭進場,Long,2023-05-28 07:00,27164.75,10903.38926,469718.01,0.16,19190949.71,2.5,470808.35,0.16,0,0
171,多頭出場,Trailing Stop,2023-05-28 01:45,27119.40,10459.70438,1282987.34,0.45,18721231.70,7.32,1284033.31,0.45,593483.63,0.21
171,多頭進場,Long,2023-05-28 01:45,26996.74,10459.70438,1282987.34,0.45,18721231.70,7.32,1284033.31,0.45,593483.63,0.21
170,多頭出場,Trailing Stop,2023-05-26 15:15,26835.91,8199.19442,1934271.96,0.89,17438244.36,12.4,1935173.87,0.89,81.99,0
170,多頭進場,Long,2023-05-26 15:15,26600.00,8199.19442,1934271.96,0.89,17438244.36,12.4,1935173.87,0.89,81.99,0
169,空頭出場,Trailing Stop,2023-05-26 13:45,26396.59,10589.64372,70738.82,0.03,15503972.41,0.46,71585.99,0.03,0,0
169,空頭進場,Short,2023-05-26 13:45,26403.27,10589.64372,70738.82,0.03,15503972.41,0.46,71585.99,0.03,0,0
168,多頭出場,Trailing Stop,2023-05-23 04:00,27216.01,6872.32409,602015.59,0.32,15433233.59,4.03,602908.99,0.32,90783.40,0.05
168,多頭進場,Long,2023-05-23 04:00,27128.41,6872.32409,602015.59,0.32,15433233.59,4.03,602908.99,0.32,90783.40,0.05
167,多頭出場,Trailing Stop,2023-05-23 02:45,27079.89,7567.69267,386103.68,0.19,14831218.00,2.65,386936.13,0.19,348265.22,0.17
167,多頭進場,Long,2023-05-23 02:45,27028.87,7567.69267,386103.68,0.19,14831218.00,2.65,386936.13,0.19,348265.22,0.17
166,多頭出場,Trailing Stop,2023-05-20 19:00,27149.93,11587.64279,121322.62,0.04,14445114.32,0.84,122133.76,0.04,0,0
