交易 #,種類,信號,日期/時間,價格 USDT,合約,獲利 USDT,獲利 %,累計獲利 USDT,累計獲利 %,最大交易獲利 USDT,最大交易獲利 %,最大交易虧損 USDT,最大交易虧損 %
166,多頭進場,Long,2023-05-20 19:00,27139.46,11587.64279,121322.62,0.04,14445114.32,0.84,122133.76,0.04,0,0
165,空頭出場,Trailing Stop,2023-05-18 15:45,27022.11,4910.76285,831883.23,0.62,14323791.70,6.12,832668.95,0.62,320476.38,0.24
165,空頭進場,Short,2023-05-18 15:45,27191.51,4910.76285,831883.23,0.62,14323791.70,6.12,832668.95,0.62,320476.38,0.24
164,多頭出場,Trailing Stop,2023-05-17 20:15,27424.67,3963.19537,488622.36,0.45,13491908.47,3.73,489375.36,0.45,0,0
164,多頭進場,Long,2023-05-17 20:15,27301.38,3963.19537,488622.36,0.45,13491908.47,3.73,489375.36,0.45,0,0
163,空頭出場,Trailing Stop,2023-05-16 10:45,27072.00,5939.52782,428774.51,0.27,13003286.11,3.38,429487.26,0.27,59.40,0
163,空頭進場,Short,2023-05-16 10:45,27144.19,5939.52782,428774.51,0.27,13003286.11,3.38,429487.26,0.27,59.40,0
162,多頭出場,Trailing Stop,2023-05-15 18:15,27663.41,4083.68389,214434.24,0.19,12574511.60,1.72,215169.30,0.19,0,0
162,多頭進場,Long,2023-05-15 18:15,27610.90,4083.68389,214434.24,0.19,12574511.60,1.72,215169.30,0.19,0,0
161,多頭出場,Trailing Stop,2023-05-15 02:45,27290.76,4153.3946,679287.69,0.6,12360077.36,5.77,679993.76,0.6,82694.09,0.07
161,多頭進場,Long,2023-05-15 02:45,27127.21,4153.3946,679287.69,0.6,12360077.36,5.77,679993.76,0.6,82694.09,0.07
160,多頭出場,Trailing Stop,2023-05-14 16:45,27136.20,5278.06454,220992.56,0.15,11680789.67,1.91,221678.71,0.16,158869.74,0.11
160,多頭進場,Long,2023-05-14 16:45,27094.33,5278.06454,220992.56,0.15,11680789.67,1.91,221678.71,0.16,158869.74,0.11
159,空頭出場,Trailing Stop,2023-05-13 20:00,26770.85,5703.70607,80707.44,0.05,11459797.11,0.7,81391.89,0.05,0,0
159,空頭進場,Short,2023-05-13 20:00,26785.00,5703.70607,80707.44,0.05,11459797.11,0.7,81391.89,0.05,0,0
158,空頭出場,Trailing Stop,2023-05-10 19:15,27355.47,1801.43018,8718.92,0.02,11379089.67,0.08,9403.47,0.02,0,0
158,空頭進場,Short,2023-05-10 19:15,27360.31,1801.43018,8718.92,0.02,11379089.67,0.08,9403.47,0.02,0,0
157,空頭出場,Trailing Stop,2023-05-10 18:30,27128.59,1875.56933,53528.75,0.11,11370370.75,0.47,54203.95,0.11,0,0
157,空頭進場,Short,2023-05-10 18:30,27157.13,1875.56933,53528.75,0.11,11370370.75,0.47,54203.95,0.11,0,0
156,多頭出場,Trailing Stop,2023-05-10 14:45,28186.79,3393.03446,112377.30,0.12,11316842.00,0.99,113021.98,0.12,0,0
156,多頭進場,Long,2023-05-10 14:45,28153.67,3393.03446,112377.30,0.12,11316842.00,0.99,113021.98,0.12,0,0
155,多頭出場,Trailing Stop,2023-05-10 13:45,28183.77,4187.45841,784604.08,0.67,11204464.70,7.46,785232.20,0.67,921.24,0
155,多頭進場,Long,2023-05-10 13:45,27996.40,4187.45841,784604.08,0.67,11204464.70,7.46,785232.20,0.67,921.24,0
154,多頭出場,Trailing Stop,2023-05-05 17:15,29676.72,2171.19054,211886.48,0.33,10419860.61,2.06,212494.42,0.33,110470.17,0.17
154,多頭進場,Long,2023-05-05 17:15,29579.13,2171.19054,211886.48,0.33,10419860.61,2.06,212494.42,0.33,110470.17,0.17
153,空頭出場,Trailing Stop,2023-05-05 13:45,28917.49,3181.48792,152138.75,0.17,10207974.13,1.5,152743.24,0.17,0,0
153,空頭進場,Short,2023-05-05 13:45,28965.31,3181.48792,152138.75,0.17,10207974.13,1.5,152743.24,0.17,0,0
152,多頭出場,Trailing Stop,2023-05-05 02:45,29344.75,3446.06237,90045.61,0.09,10055835.38,0.89,90631.44,0.09,0,0
152,多頭進場,Long,2023-05-05 02:45,29318.62,3446.06237,90045.61,0.09,10055835.38,0.89,90631.44,0.09,0,0
151,多頭出場,Trailing Stop,2023-05-03 22:30,29057.27,1652.01458,349797.57,0.73,9965789.77,3.6,350375.77,0.74,0,0
151,多頭進場,Long,2023-05-03 22:30,28845.53,1652.01458,349797.57,0.73,9965789.77,3.6,350375.77,0.74,0,0
150,空頭出場,Trailing Stop,2023-05-03 20:15,28280.18,1625.03006,35068.15,0.08,9615992.20,0.36,35636.91,0.08,0,0
150,空頭進場,Short,2023-05-03 20:15,28301.76,1625.03006,35068.15,0.08,9615992.20,0.36,35636.91,0.08,0,0
149,多頭出場,Trailing Stop,2023-05-03 18:45,28747.98,2361.53251,59463.39,0.09,9580924.05,0.62,60030.16,0.09,0,0
149,多頭進場,Long,2023-05-03 18:45,28722.80,2361.53251,59463.39,0.09,9580924.05,0.62,60030.16,0.09,0,0
148,多頭出場,Trailing Stop,2023-05-02 16:45,28719.70,1845.17471,94989.59,0.18,9521460.66,1,95543.15,0.18,0,0
148,多頭進場,Long,2023-05-02 16:45,28668.22,1845.17471,94989.59,0.18,9521460.66,1,95543.15,0.18,0,0
147,空頭出場,Trailing Stop,2023-04-30 20:15,29211.50,2433.45064,407943.67,0.57,9426471.07,4.47,408479.02,0.57,88893.95,0.12
147,空頭進場,Short,2023-04-30 20:15,29379.14,2433.45064,407943.67,0.57,9426471.07,4.47,408479.02,0.57,88893.95,0.12
146,多頭出場,Trailing Stop,2023-04-30 16:00,29648.91,4961.71093,1259778.41,0.86,9018527.40,16.03,1260224.96,0.86,49.62,0
146,多頭進場,Long,2023-04-30 16:00,29395.01,4961.71093,1259778.41,0.86,9018527.40,16.03,1260224.96,0.86,49.62,0
145,多頭出場,Trailing Stop,2023-04-27 19:45,29889.64,1284.5632,6499.89,0.02,7758749.00,0.08,6962.33,0.02,0,0
145,多頭進場,Long,2023-04-27 19:45,29884.58,1284.5632,6499.89,0.02,7758749.00,0.08,6962.33,0.02,0,0
144,多頭出場,Trailing Stop,2023-04-27 01:30,29454.25,780.15247,44117.62,0.19,7752249.11,0.57,44585.71,0.19,0,0
144,多頭進場,Long,2023-04-27 01:30,29397.70,780.15247,44117.62,0.19,7752249.11,0.57,44585.71,0.19,0,0
143,空頭出場,Trailing Stop,2023-04-26 22:15,28089.51,723.73386,95981.58,0.47,7708131.49,1.24,96437.54,0.47,54005.02,0.26
143,空頭進場,Short,2023-04-26 22:15,28222.13,723.73386,95981.58,0.47,7708131.49,1.24,96437.54,0.47,54005.02,0.26
142,空頭出場,Trailing Stop,2023-04-26 20:45,27694.47,1028.95971,594646.11,2.04,7612149.90,8.35,595067.98,2.05,33173.66,0.11
142,空頭進場,Short,2023-04-26 20:45,28272.38,1028.95971,594646.11,2.04,7612149.90,8.35,595067.98,2.05,33173.66,0.11
141,多頭出場,Trailing Stop,2023-04-25 21:15,27979.78,1804.06578,213781.79,0.43,7017503.79,3.1,214178.69,0.43,47410.85,0.09
141,多頭進場,Long,2023-04-25 21:15,27861.28,1804.06578,213781.79,0.43,7017503.79,3.1,214178.69,0.43,47410.85,0.09
140,空頭出場,Trailing Stop,2023-04-24 15:45,27291.64,1803.64518,69855.18,0.14,6803722.00,1.02,70251.98,0.14,0,0
140,空頭進場,Short,2023-04-24 15:45,27330.37,1803.64518,69855.18,0.14,6803722.00,1.02,70251.98,0.14,0,0
139,空頭出場,Trailing Stop,2023-04-24 08:00,27392.10,2500.84317,386605.35,0.56,6733866.82,6,386980.47,0.56,0,0
139,空頭進場,Short,2023-04-24 08:00,27546.69,2500.84317,386605.35,0.56,6733866.82,6,386980.47,0.56,0,0
138,多頭出場,Trailing Stop,2023-04-24 02:00,27957.82,1970.97348,296276.73,0.54,6347261.48,4.82,296631.51,0.54,295.65,0
138,多頭進場,Long,2023-04-24 02:00,27807.50,1970.97348,296276.73,0.54,6347261.48,4.82,296631.51,0.54,295.65,0
137,空頭出場,Trailing Stop,2023-04-23 01:45,27499.08,2193.36827,16406.39,0.03,6050984.74,0.27,16757.33,0.03,0,0
137,空頭進場,Short,2023-04-23 01:45,27506.56,2193.36827,16406.39,0.03,6050984.74,0.27,16757.33,0.03,0,0
136,空頭出場,Trailing Stop,2023-04-19 07:30,30080.14,2549.16369,76118.03,0.1,6034578.35,1.26,76474.91,0.1,65844.90,0.09
136,空頭進場,Short,2023-04-19 07:30,30110.00,2549.16369,76118.03,0.1,6034578.35,1.26,76474.91,0.1,65844.90,0.09
135,多頭出場,Trailing Stop,2023-04-18 12:45,30381.52,2103.71494,136888.73,0.21,5958460.32,2.31,137225.33,0.22,96392.22,0.15
135,多頭進場,Long,2023-04-18 12:45,30316.45,2103.71494,136888.73,0.21,5958460.32,2.31,137225.33,0.22,96392.22,0.15
134,空頭出場,Trailing Stop,2023-04-16 21:00,30192.12,2617.99755,306122.45,0.39,5821571.59,5.45,306436.61,0.39,72413.81,0.09
134,空頭進場,Short,2023-04-16 21:00,30309.05,2617.99755,306122.45,0.39,5821571.59,5.45,306436.61,0.39,72413.81,0.09
133,多頭出場,Trailing Stop,2023-04-16 20:00,30549.91,3752.55986,268232.98,0.23,5515449.14,5.02,268533.18,0.23,209768.10,0.18
133,多頭進場,Long,2023-04-16 20:00,30478.43,3752.55986,268232.98,0.23,5515449.14,5.02,268533.18,0.23,209768.10,0.18
132,空頭出場,Trailing Stop,2023-04-14 15:15,30543.90,1964.10712,144126.18,0.24,5247216.16,2.77,144420.80,0.24,137212.52,0.23
132,空頭進場,Short,2023-04-14 15:15,30617.28,1964.10712,144126.18,0.24,5247216.16,2.77,144420.80,0.24,137212.52,0.23
131,多頭出場,Trailing Stop,2023-04-14 01:45,30766.47,1802.58743,71598.77,0.13,5103089.98,1.4,71905.21,0.13,0,0
131,多頭進場,Long,2023-04-14 01:45,30726.75,1802.58743,71598.77,0.13,5103089.98,1.4,71905.21,0.13,0,0
130,多頭出場,Trailing Stop,2023-04-13 15:45,30529.85,1899.465,279373.31,0.48,5031491.20,5.76,279658.23,0.48,8623.57,0.01
130,多頭進場,Long,2023-04-13 15:45,30382.77,1899.465,279373.31,0.48,5031491.20,5.76,279658.23,0.48,8623.57,0.01
129,多頭出場,Trailing Stop,2023-04-11 20:30,30425.03,1584.10311,8538.32,0.02,4752117.89,0.18,8823.45,0.02,0,0
129,多頭進場,Long,2023-04-11 20:30,30419.64,1584.10311,8538.32,0.02,4752117.89,0.18,8823.45,0.02,0,0
128,多頭出場,Trailing Stop,2023-04-10 17:45,29149.85,1517.11616,896782.53,2.07,4743579.58,22.72,897010.10,2.07,0,0
128,多頭進場,Long,2023-04-10 17:45,28558.74,1517.11616,896782.53,2.07,4743579.58,22.72,897010.10,2.07,0,0
127,多頭出場,Trailing Stop,2023-04-10 16:45,28521.34,1775.7052,42226.27,0.08,3846797.04,1.08,42457.11,0.08,0,0
127,多頭進場,Long,2023-04-10 16:45,28497.56,1775.7052,42226.27,0.08,3846797.04,1.08,42457.11,0.08,0,0
126,多頭出場,Trailing Stop,2023-04-10 16:15,28499.90,2214.9224,120757.57,0.19,3804570.77,3.19,120979.06,0.19,0,0
126,多頭進場,Long,2023-04-10 16:15,28445.38,2214.9224,120757.57,0.19,3804570.77,3.19,120979.06,0.19,0,0
125,多頭出場,Trailing Stop,2023-04-10 01:15,28381.99,1485.54604,26026.77,0.06,3683813.20,0.69,26249.60,0.06,22045.50,0.05
125,多頭進場,Long,2023-04-10 01:15,28364.47,1485.54604,26026.77,0.06,3683813.20,0.69,26249.60,0.06,22045.50,0.05
124,多頭出場,Trailing Stop,2023-04-09 20:15,28249.92,2433.28035,401296.60,0.59,3657786.44,11.96,401491.26,0.59,24.33,0
124,多頭進場,Long,2023-04-09 20:15,28085.00,2433.28035,401296.60,0.59,3657786.44,11.96,401491.26,0.59,24.33,0
123,空頭出場,Trailing Stop,2023-04-09 07:15,27919.90,3214.973,107894.49,0.12,3256489.84,3.32,108087.39,0.12,1928.98,0
123,空頭進場,Short,2023-04-09 07:15,27953.46,3214.973,107894.49,0.12,3256489.84,3.32,108087.39,0.12,1928.98,0
122,多頭出場,Trailing Stop,2023-04-08 07:00,28152.49,2377.1365,27527.24,0.04,3148595.35,0.85,27717.41,0.04,0,0
122,多頭進場,Long,2023-04-08 07:00,28140.91,2377.1365,27527.24,0.04,3148595.35,0.85,27717.41,0.04,0,0
121,空頭出場,Trailing Stop,2023-04-05 14:45,28314.59,960.37506,67437.54,0.25,3121068.11,2.14,67620.01,0.25,22962.57,0.08
121,空頭進場,Short,2023-04-05 14:45,28384.81,960.37506,67437.54,0.25,3121068.11,2.14,67620.01,0.25,22962.57,0.08
120,多頭出場,Trailing Stop,2023-04-05 01:45,28732.83,999.5474,306091.40,1.08,3053630.57,10.75,306261.32,1.08,8206.28,0.03
120,多頭進場,Long,2023-04-05 01:45,28426.60,999.5474,306091.40,1.08,3053630.57,10.75,306261.32,1.08,8206.28,0.03
119,多頭出場,Trailing Stop,2023-04-04 12:15,28416.43,846.05049,70171.43,0.29,2747539.17,2.53,70332.18,0.29,0,0
119,多頭進場,Long,2023-04-04 12:15,28333.49,846.05049,70171.43,0.29,2747539.17,2.53,70332.18,0.29,0,0
118,多頭出場,Trailing Stop,2023-04-03 09:30,28449.80,782.55944,52861.89,0.24,2677367.74,1.94,53018.40,0.24,0,0
118,多頭進場,Long,2023-04-03 09:30,28382.25,782.55944,52861.89,0.24,2677367.74,1.94,53018.40,0.24,0,0
117,空頭出場,Trailing Stop,2023-03-30 16:45,28169.71,790.5883,74030.69,0.33,2624505.85,2.79,74196.71,0.33,181779.97,0.81
117,空頭進場,Short,2023-03-30 15:15,28263.35,790.5883,74030.69,0.33,2624505.85,2.79,74196.71,0.33,181779.97,0.81
116,空頭出場,Trailing Stop,2023-03-30 04:15,28326.74,394.75209,24545.68,0.22,2550475.16,0.93,24699.64,0.22,0,0
116,空頭進場,Short,2023-03-30 04:15,28388.92,394.75209,24545.68,0.22,2550475.16,0.93,24699.64,0.22,0,0
115,多頭出場,Trailing Stop,2023-03-30 03:30,29184.44,595.74246,217553.23,1.27,2525929.48,9.03,217696.21,1.27,9091.03,0.05
115,多頭進場,Long,2023-03-30 03:30,28819.26,595.74246,217553.23,1.27,2525929.48,9.03,217696.21,1.27,9091.03,0.05
114,多頭出場,Trailing Stop,2023-03-23 15:45,28668.90,379.63796,58912.22,0.54,2308376.25,2.51,59052.68,0.55,3.80,0
114,多頭進場,Long,2023-03-23 15:45,28513.72,379.63796,58912.22,0.54,2308376.25,2.51,59052.68,0.55,3.80,0
113,空頭出場,Trailing Stop,2023-03-22 19:00,27120.47,264.3974,239948.57,3.24,2249464.03,11.37,240072.84,3.24,0,0
113,空頭進場,Short,2023-03-22 19:00,28028.00,264.3974,239948.57,3.24,2249464.03,11.37,240072.84,3.24,0,0
112,多頭出場,Trailing Stop,2023-03-21 16:45,28438.24,388.29356,39982.59,0.36,2009515.46,1.93,40102.96,0.36,29222.97,0.27
112,多頭進場,Long,2023-03-21 16:45,28335.27,388.29356,39982.59,0.36,2009515.46,1.93,40102.96,0.36,29222.97,0.27
111,多頭出場,Trailing Stop,2023-03-20 07:45,28267.64,331.54812,39288.45,0.42,1969532.87,1.94,39407.81,0.42,19388.93,0.21
111,多頭進場,Long,2023-03-20 07:45,28149.14,331.54812,39288.45,0.42,1969532.87,1.94,39407.81,0.42,19388.93,0.21
110,多頭出場,Trailing Stop,2023-03-14 12:45,26024.58,264.69223,149871.39,2.22,1930244.42,7.97,149982.56,2.23,37853.64,0.56
110,多頭進場,Long,2023-03-14 12:45,25458.37,264.69223,149871.39,2.22,1930244.42,7.97,149982.56,2.23,37853.64,0.56
109,多頭出場,Trailing Stop,2023-03-13 14:00,22999.67,304.29566,158242.87,2.31,1780373.03,9.19,158343.29,2.31,24234.11,0.35
109,多頭進場,Long,2023-03-13 14:00,22479.64,304.29566,158242.87,2.31,1780373.03,9.19,158343.29,2.31,24234.11,0.35
108,多頭出場,Trailing Stop,2023-03-13 13:30,22499.59,325.6102,20311.56,0.28,1622130.16,1.19,20412.50,0.28,0,0
108,多頭進場,Long,2023-03-13 13:30,22437.21,325.6102,20311.56,0.28,1622130.16,1.19,20412.50,0.28,0,0
107,多頭出場,Trailing Stop,2023-03-12 20:45,21361.25,304.7815,46662.05,0.72,1601818.59,2.82,46759.58,0.72,35607.62,0.55
107,多頭進場,Long,2023-03-12 20:45,21208.15,304.7815,46662.05,0.72,1601818.59,2.82,46759.58,0.72,35607.62,0.55
106,多頭出場,Trailing Stop,2023-03-12 18:30,21331.55,427.01944,189417.28,2.12,1555156.54,12.92,189502.69,2.12,15774.10,0.18
106,多頭進場,Long,2023-03-12 18:30,20887.97,427.01944,189417.28,2.12,1555156.54,12.92,189502.69,2.12,15774.10,0.18
105,多頭出場,Trailing Stop,2023-03-12 17:45,20857.47,519.78224,98805.41,0.92,1365739.26,7.23,98883.37,0.92,4184.25,0.04
105,多頭進場,Long,2023-03-12 17:45,20667.38,519.78224,98805.41,0.92,1365739.26,7.23,98883.37,0.92,4184.25,0.04
104,空頭出場,Trailing Stop,2023-03-06 19:30,22366.24,775.02352,29551.65,0.17,1266933.86,2.21,29629.15,0.17,1340.79,0.01
104,空頭進場,Short,2023-03-06 19:30,22404.37,775.02352,29551.65,0.17,1266933.86,2.21,29629.15,0.17,1340.79,0.01
103,多頭出場,Trailing Stop,2023-03-06 16:00,22586.89,865.54651,28095.64,0.14,1237382.21,2.15,28173.54,0.14,0,0
103,多頭進場,Long,2023-03-06 16:00,22554.43,865.54651,28095.64,0.14,1237382.21,2.15,28173.54,0.14,0,0
102,空頭出場,Trailing Stop,2023-03-05 21:45,22355.61,840.62578,4951.29,0.03,1209286.57,0.38,5026.94,0.03,0,0
102,空頭進場,Short,2023-03-05 21:45,22361.50,840.62578,4951.29,0.03,1209286.57,0.38,5026.94,0.03,0,0
101,空頭出場,Trailing Stop,2023-03-05 02:45,22301.60,455.04213,14606.85,0.14,1204335.28,1.13,14684.21,0.14,0,0
101,空頭進場,Short,2023-03-05 02:45,22333.70,455.04213,14606.85,0.14,1204335.28,1.13,14684.21,0.14,0,0
100,多頭出場,Trailing Stop,2023-03-05 01:30,22645.04,595.89372,52724.68,0.39,1189728.43,4.26,52796.18,0.39,1179.87,0.01
100,多頭進場,Long,2023-03-05 01:30,22556.56,595.89372,52724.68,0.39,1189728.43,4.26,52796.18,0.39,1179.87,0.01
99,多頭出場,Trailing Stop,2023-03-01 05:00,23821.37,381.41048,10256.13,0.11,1137003.75,0.84,10328.60,0.11,0,0
99,多頭進場,Long,2023-03-01 05:00,23794.48,381.41048,10256.13,0.11,1137003.75,0.84,10328.60,0.11,0,0
98,空頭出場,Trailing Stop,2023-02-27 16:15,23242.36,287.76454,20842.79,0.31,1126747.63,1.73,20914.73,0.31,11884.68,0.18
98,空頭進場,Short,2023-02-27 16:15,23314.79,287.76454,20842.79,0.31,1126747.63,1.73,20914.73,0.31,11884.68,0.18
97,多頭出場,Trailing Stop,2023-02-27 13:45,23777.86,524.73672,19252.59,0.15,1105904.84,1.62,19320.81,0.16,0,0
97,多頭進場,Long,2023-02-27 13:45,23741.17,524.73672,19252.59,0.15,1105904.84,1.62,19320.81,0.16,0,0
96,多頭出場,Trailing Stop,2023-02-26 18:45,23539.81,508.1386,52231.57,0.44,1086652.25,4.6,52297.62,0.44,11189.21,0.09
96,多頭進場,Long,2023-02-26 18:45,23437.02,508.1386,52231.57,0.44,1086652.25,4.6,52297.62,0.44,11189.21,0.09
95,空頭出場,Trailing Stop,2023-02-23 14:45,23938.15,220.36619,1009.28,0.02,1034420.68,0.09,1075.39,0.02,0,0
95,空頭進場,Short,2023-02-23 14:45,23942.73,220.36619,1009.28,0.02,1034420.68,0.09,1075.39,0.02,0,0
94,空頭出場,Trailing Stop,2023-02-23 11:30,23660.19,333.84649,67860.98,0.85,1033411.41,6.37,67924.41,0.85,24881.58,0.31
94,空頭進場,Short,2023-02-23 11:30,23863.46,333.84649,67860.98,0.85,1033411.41,6.37,67924.41,0.85,24881.58,0.31
93,多頭出場,Trailing Stop,2023-02-23 02:45,24593.80,303.45294,16331.84,0.22,965550.43,1.56,16392.53,0.22,12132.05,0.16
93,多頭進場,Long,2023-02-23 02:45,24539.98,303.45294,16331.84,0.22,965550.43,1.56,16392.53,0.22,12132.05,0.16
92,空頭出場,Trailing Stop,2023-02-21 08:45,24627.63,299.76858,55601.08,0.75,949218.59,5.6,55658.03,0.75,464.64,0.01
92,空頭進場,Short,2023-02-21 08:45,24813.11,299.76858,55601.08,0.75,949218.59,5.6,55658.03,0.75,464.64,0.01
91,多頭出場,Trailing Stop,2023-02-20 15:00,25099.74,218.12062,28298.97,0.52,893617.52,2.93,28355.68,0.52,22684.54,0.42
91,多頭進場,Long,2023-02-20 15:00,24970.00,218.12062,28298.97,0.52,893617.52,2.93,28355.68,0.52,22684.54,0.42
90,多頭出場,Trailing Stop,2023-02-20 10:45,24959.76,234.96051,15436.91,0.26,865318.55,1.63,15493.30,0.26,7105.21,0.12
90,多頭進場,Long,2023-02-20 10:45,24894.06,234.96051,15436.91,0.26,865318.55,1.63,15493.30,0.26,7105.21,0.12
89,多頭出場,Trailing Stop,2023-02-20 10:00,24983.50,257.75549,26017.84,0.41,849881.64,2.82,26071.97,0.41,0,0
89,多頭進場,Long,2023-02-20 10:00,24882.56,257.75549,26017.84,0.41,849881.64,2.82,26071.97,0.41,0,0
88,多頭出場,Trailing Stop,2023-02-19 16:15,25191.82,298.00194,10745.95,0.14,823863.80,1.18,10799.59,0.14,0,0
88,多頭進場,Long,2023-02-19 16:15,25155.76,298.00194,10745.95,0.14,823863.80,1.18,10799.59,0.14,0,0
87,多頭出場,Trailing Stop,2023-02-17 20:15,25020.76,151.44477,9959.01,0.26,813117.85,1.1,10012.01,0.26,0,0
87,多頭進場,Long,2023-02-17 20:15,24955.00,151.44477,9959.01,0.26,813117.85,1.1,10012.01,0.26,0,0
