交易 #,種類,信號,日期/時間,價格 USDT,合約,獲利 USDT,獲利 %,累計獲利 USDT,累計獲利 %,最大交易獲利 USDT,最大交易獲利 %,最大交易虧損 USDT,最大交易虧損 %
86,空頭出場,Trailing Stop,2023-02-16 20:30,24457.13,185.78994,2786.85,0.06,803158.85,0.31,2840.73,0.06,0,0
86,空頭進場,Short,2023-02-16 20:30,24472.13,185.78994,2786.85,0.06,803158.85,0.31,2840.73,0.06,0,0
85,多頭出場,Trailing Stop,2023-02-16 15:45,25090.78,217.05558,69499.03,1.29,800372.00,8.36,69546.78,1.29,909.46,0.02
85,多頭進場,Long,2023-02-16 15:45,24770.59,217.05558,69499.03,1.29,800372.00,8.36,69546.78,1.29,909.46,0.02
84,多頭出場,Trailing Stop,2023-02-15 11:45,22489.66,446.55754,15129.37,0.15,730872.97,1.85,15174.03,0.15,0,0
84,多頭進場,Long,2023-02-15 11:45,22455.78,446.55754,15129.37,0.15,730872.97,1.85,15174.03,0.15,0,0
83,多頭出場,Trailing Stop,2023-02-14 15:00,22318.85,208.28358,14883.94,0.32,715743.60,1.86,14931.85,0.32,0,0
83,多頭進場,Long,2023-02-14 15:00,22247.39,208.28358,14883.94,0.32,715743.60,1.86,14931.85,0.32,0,0
82,空頭出場,Trailing Stop,2023-02-14 14:15,21600.14,318.65191,14230.99,0.21,700859.66,1.81,14275.61,0.21,0,0
82,空頭進場,Short,2023-02-14 14:15,21644.80,318.65191,14230.99,0.21,700859.66,1.81,14275.61,0.21,0,0
81,空頭出場,Trailing Stop,2023-02-12 21:45,21703.39,419.1799,39750.83,0.44,686628.66,5.32,39792.75,0.44,15119.82,0.17
81,空頭進場,Short,2023-02-12 21:45,21798.22,419.1799,39750.83,0.44,686628.66,5.32,39792.75,0.44,15119.82,0.17
80,多頭出場,Trailing Stop,2023-02-12 16:45,22062.89,381.47954,7335.85,0.09,646877.83,0.99,7377.81,0.09,0,0
80,多頭進場,Long,2023-02-12 16:45,22043.66,381.47954,7335.85,0.09,646877.83,0.99,7377.81,0.09,0,0
79,多頭出場,Trailing Stop,2023-02-12 14:45,21954.28,515.12878,4090.12,0.04,639541.98,0.56,4131.33,0.04,0,0
79,多頭進場,Long,2023-02-12 14:45,21946.34,515.12878,4090.12,0.04,639541.98,0.56,4131.33,0.04,0,0
78,空頭出場,Trailing Stop,2023-02-07 18:30,22769.27,191.22164,4658.16,0.11,635451.86,0.64,4700.23,0.11,0,0
78,空頭進場,Short,2023-02-07 18:30,22793.63,191.22164,4658.16,0.11,635451.86,0.64,4700.23,0.11,0,0
77,多頭出場,Trailing Stop,2023-02-07 18:00,23350.09,252.79651,16980.34,0.29,630793.70,2.38,17020.79,0.29,0,0
77,多頭進場,Long,2023-02-07 18:00,23282.92,252.79651,16980.34,0.29,630793.70,2.38,17020.79,0.29,0,0
76,空頭出場,Trailing Stop,2023-02-02 21:15,23723.06,193.83064,10554.08,0.23,613813.36,1.5,10594.78,0.23,3380.41,0.07
76,空頭進場,Short,2023-02-02 21:15,23777.51,193.83064,10554.08,0.23,613813.36,1.5,10594.78,0.23,3380.41,0.07
75,空頭出場,Trailing Stop,2023-02-02 14:45,23525.13,283.71563,68157.01,1.01,603259.28,10.73,68193.89,1.01,23205.10,0.34
75,空頭進場,Short,2023-02-02 14:45,23765.36,283.71563,68157.01,1.01,603259.28,10.73,68193.89,1.01,23205.10,0.34
74,多頭出場,Trailing Stop,2023-02-01 19:45,23494.54,151.90992,34817.75,0.99,535102.27,5.8,34852.69,0.99,16729.84,0.47
74,多頭進場,Long,2023-02-01 19:45,23265.34,151.90992,34817.75,0.99,535102.27,5.8,34852.69,0.99,16729.84,0.47
73,多頭出場,Trailing Stop,2023-01-29 13:00,23665.84,205.32147,38524.47,0.8,500284.52,6.86,38557.32,0.8,4163.92,0.09
73,多頭進場,Long,2023-01-29 13:00,23478.21,205.32147,38524.47,0.8,500284.52,6.86,38557.32,0.8,4163.92,0.09
72,多頭出場,Trailing Stop,2023-01-29 10:15,23499.88,248.34035,24752.08,0.43,461760.05,4.61,24781.88,0.43,4259.04,0.07
72,多頭進場,Long,2023-01-29 10:15,23400.21,248.34035,24752.08,0.43,461760.05,4.61,24781.88,0.43,4259.04,0.07
71,多頭出場,Trailing Stop,2023-01-29 01:30,23451.25,234.51797,15194.42,0.28,437007.97,2.91,15224.91,0.28,0,0
71,多頭進場,Long,2023-01-29 01:30,23386.46,234.51797,15194.42,0.28,437007.97,2.91,15224.91,0.28,0,0
70,空頭出場,Trailing Stop,2023-01-27 16:00,22924.19,164.54288,1317.99,0.03,421813.55,0.25,1347.61,0.04,0,0
70,空頭進場,Short,2023-01-27 16:00,22932.20,164.54288,1317.99,0.03,421813.55,0.25,1347.61,0.04,0,0
69,空頭出場,Trailing Stop,2023-01-26 06:30,22979.77,171.28791,3751.21,0.1,420495.56,0.73,3782.04,0.1,0,0
69,空頭進場,Short,2023-01-26 06:30,23001.67,171.28791,3751.21,0.1,420495.56,0.73,3782.04,0.1,0,0
68,空頭出場,Trailing Stop,2023-01-24 13:45,22816.93,213.0068,2153.50,0.04,416744.36,0.42,2183.32,0.04,0,0
68,空頭進場,Short,2023-01-24 13:45,22827.04,213.0068,2153.50,0.04,416744.36,0.42,2183.32,0.04,0,0
67,空頭出場,Trailing Stop,2023-01-24 09:15,22887.00,233.30787,7829.81,0.15,414590.86,1.55,7860.14,0.15,0,0
67,空頭進場,Short,2023-01-24 09:15,22920.56,233.30787,7829.81,0.15,414590.86,1.55,7860.14,0.15,0,0
66,空頭出場,Trailing Stop,2023-01-23 19:45,22654.26,111.49437,10295.39,0.41,406761.05,2.07,10324.38,0.41,5617.09,0.22
66,空頭進場,Short,2023-01-23 19:45,22746.60,111.49437,10295.39,0.41,406761.05,2.07,10324.38,0.41,5617.09,0.22
65,多頭出場,Trailing Stop,2023-01-23 18:00,23126.78,127.48642,7848.06,0.27,396465.65,1.61,7876.11,0.27,0,0
65,多頭進場,Long,2023-01-23 18:00,23065.22,127.48642,7848.06,0.27,396465.65,1.61,7876.11,0.27,0,0
64,空頭出場,Trailing Stop,2023-01-23 15:00,22586.93,114.32198,4662.05,0.18,388617.59,0.96,4690.63,0.18,0,0
64,空頭進場,Short,2023-01-23 15:00,22627.71,114.32198,4662.05,0.18,388617.59,0.96,4690.63,0.18,0,0
63,空頭出場,Trailing Stop,2023-01-22 15:30,22744.30,145.61624,4969.88,0.15,383955.54,1.04,4997.55,0.15,0,0
63,空頭進場,Short,2023-01-22 15:30,22778.43,145.61624,4969.88,0.15,383955.54,1.04,4997.55,0.15,0,0
62,多頭出場,Trailing Stop,2023-01-20 14:45,21161.02,248.57234,4852.13,0.09,378985.66,1.02,4879.48,0.09,0,0
62,多頭進場,Long,2023-01-20 14:45,21141.50,248.57234,4852.13,0.09,378985.66,1.02,4879.48,0.09,0,0
61,空頭出場,Trailing Stop,2023-01-18 15:45,20842.20,121.63648,54348.40,2.1,374133.53,12.95,54372.72,2.1,3756.13,0.15
61,空頭進場,Short,2023-01-18 15:45,21289.01,121.63648,54348.40,2.1,374133.53,12.95,54372.72,2.1,3756.13,0.15
60,空頭出場,Trailing Stop,2023-01-17 14:45,21112.20,119.18089,4606.34,0.18,319785.13,1.11,4630.18,0.18,0,0
60,空頭進場,Short,2023-01-17 14:45,21150.85,119.18089,4606.34,0.18,319785.13,1.11,4630.18,0.18,0,0
59,多頭出場,Trailing Stop,2023-01-17 14:15,21647.32,161.24694,41606.55,1.21,315178.79,11.14,41627.51,1.21,20225.20,0.59
59,多頭進場,Long,2023-01-17 14:15,21389.29,161.24694,41606.55,1.21,315178.79,11.14,41627.51,1.21,20225.20,0.59
58,多頭出場,Trailing Stop,2023-01-17 00:15,21291.33,110.43794,2459.45,0.1,273572.24,0.66,2481.54,0.11,0,0
58,多頭進場,Long,2023-01-17 00:15,21269.06,110.43794,2459.45,0.1,273572.24,0.66,2481.54,0.11,0,0
57,多頭出場,Trailing Stop,2023-01-16 19:00,21414.23,108.11204,14299.98,0.62,271112.79,4.01,14320.52,0.62,3455.26,0.15
57,多頭進場,Long,2023-01-16 19:00,21281.96,108.11204,14299.98,0.62,271112.79,4.01,14320.52,0.62,3455.26,0.15
56,空頭出場,Trailing Stop,2023-01-16 08:15,20745.20,94.69763,5000.03,0.25,256812.81,1.42,5020.87,0.25,0,0
56,空頭進場,Short,2023-01-16 08:15,20798.00,94.69763,5000.03,0.25,256812.81,1.42,5020.87,0.25,0,0
55,多頭出場,Trailing Stop,2023-01-16 02:30,21370.82,85.62921,2291.44,0.13,251812.77,0.66,2311.99,0.13,0,0
55,多頭進場,Long,2023-01-16 02:30,21344.06,85.62921,2291.44,0.13,251812.77,0.66,2311.99,0.13,0,0
54,多頭出場,Trailing Stop,2023-01-16 01:15,21321.81,101.5029,13207.56,0.61,249521.34,3.93,13226.84,0.61,0,0
54,多頭進場,Long,2023-01-16 01:15,21191.69,101.5029,13207.56,0.61,249521.34,3.93,13226.84,0.61,0,0
53,空頭出場,Trailing Stop,2023-01-15 18:15,20762.18,109.28573,1483.01,0.07,236313.78,0.44,1502.68,0.07,0,0
53,空頭進場,Short,2023-01-15 18:15,20775.75,109.28573,1483.01,0.07,236313.78,0.44,1502.68,0.07,0,0
52,多頭出場,Trailing Stop,2023-01-13 15:15,19293.01,115.54031,18551.15,0.84,234830.77,5.87,18569.64,0.84,6317.74,0.29
52,多頭進場,Long,2023-01-13 15:15,19132.45,115.54031,18551.15,0.84,234830.77,5.87,18569.64,0.84,6317.74,0.29
51,多頭出場,Trailing Stop,2023-01-12 18:45,18829.70,61.00587,4340.57,0.38,216279.62,1.39,4358.87,0.38,727.80,0.06
51,多頭進場,Long,2023-01-12 18:45,18758.55,61.00587,4340.57,0.38,216279.62,1.39,4358.87,0.38,727.80,0.06
50,多頭出場,Trailing Stop,2023-01-12 17:45,18848.23,69.36148,13438.79,1.04,211939.05,4.5,13456.13,1.04,134.56,0.01
50,多頭進場,Long,2023-01-12 17:45,18654.48,69.36148,13438.79,1.04,211939.05,4.5,13456.13,1.04,134.56,0.01
49,空頭出場,Trailing Stop,2023-01-12 14:45,17925.31,79.73711,4711.67,0.33,198500.26,1.6,4729.21,0.33,0,0
49,空頭進場,Short,2023-01-12 14:45,17984.40,79.73711,4711.67,0.33,198500.26,1.6,4729.21,0.33,0,0
48,多頭出場,Trailing Stop,2023-01-12 14:00,18356.39,88.09252,6296.85,0.39,193788.60,2.19,6313.59,0.39,4449.55,0.28
48,多頭進場,Long,2023-01-12 14:00,18284.91,88.09252,6296.85,0.39,193788.60,2.19,6313.59,0.39,4449.55,0.28
47,多頭出場,Trailing Stop,2023-01-11 18:15,17530.54,221.97262,3043.24,0.08,187491.75,1.07,3058.78,0.08,0,0
47,多頭進場,Long,2023-01-11 18:15,17516.83,221.97262,3043.24,0.08,187491.75,1.07,3058.78,0.08,0,0
46,多頭出場,Trailing Stop,2023-01-10 18:30,17443.88,220.45913,14477.55,0.38,184448.50,5.36,14492.98,0.38,240.30,0.01
46,多頭進場,Long,2023-01-10 18:30,17378.21,220.45913,14477.55,0.38,184448.50,5.36,14492.98,0.38,240.30,0.01
45,多頭出場,Trailing Stop,2023-01-10 15:15,17374.93,218.04047,7033.99,0.19,169970.95,2.68,7049.25,0.19,3678.34,0.1
45,多頭進場,Long,2023-01-10 15:15,17342.67,218.04047,7033.99,0.19,169970.95,2.68,7049.25,0.19,3678.34,0.1
44,空頭出場,Trailing Stop,2023-01-09 20:15,17234.96,192.04712,1152.28,0.03,162936.96,0.44,1167.65,0.04,0,0
44,空頭進場,Short,2023-01-09 20:15,17240.96,192.04712,1152.28,0.03,162936.96,0.44,1167.65,0.04,0,0
43,多頭出場,Trailing Stop,2023-01-09 00:45,17198.92,189.07032,8969.50,0.28,161784.68,3.55,8984.62,0.28,2456.02,0.08
43,多頭進場,Long,2023-01-09 00:45,17151.48,189.07032,8969.50,0.28,161784.68,3.55,8984.62,0.28,2456.02,0.08
42,多頭出場,Trailing Stop,2023-01-09 00:00,17186.38,208.34636,12198.68,0.34,152815.19,5.07,12211.18,0.34,2702.25,0.08
42,多頭進場,Long,2023-01-09 00:00,17127.83,208.34636,12198.68,0.34,152815.19,5.07,12211.18,0.34,2702.25,0.08
41,空頭出場,Trailing Stop,2023-01-08 16:30,16916.14,349.7057,5857.57,0.1,140616.51,2.5,5871.56,0.1,5616.27,0.09
41,空頭進場,Short,2023-01-08 16:30,16932.89,349.7057,5857.57,0.1,140616.51,2.5,5871.56,0.1,5616.27,0.09
40,多頭出場,Trailing Stop,2023-01-08 16:00,17022.06,479.65723,10374.99,0.13,134758.94,4.62,10384.58,0.13,0,0
40,多頭進場,Long,2023-01-08 16:00,17000.43,479.65723,10374.99,0.13,134758.94,4.62,10384.58,0.13,0,0
39,多頭出場,Trailing Stop,2023-01-06 16:00,16853.93,180.90483,2501.91,0.08,124383.95,1.13,2514.58,0.08,0,0
39,多頭進場,Long,2023-01-06 16:00,16840.10,180.90483,2501.91,0.08,124383.95,1.13,2514.58,0.08,0,0
38,空頭出場,Trailing Stop,2023-01-06 14:45,16720.06,196.91476,2024.28,0.06,121882.04,0.92,2036.10,0.06,0,0
38,空頭進場,Short,2023-01-06 14:45,16730.34,196.91476,2024.28,0.06,121882.04,0.92,2036.10,0.06,0,0
37,空頭出場,Trailing Stop,2023-01-04 19:30,16787.94,136.47594,3275.42,0.14,119857.75,1.51,3287.71,0.14,0,0
37,空頭進場,Short,2023-01-04 19:30,16811.94,136.47594,3275.42,0.14,119857.75,1.51,3287.71,0.14,0,0
36,多頭出場,Trailing Stop,2023-01-04 17:45,16939.94,196.92262,3489.47,0.1,116582.33,1.64,3501.28,0.11,0,0
36,多頭進場,Long,2023-01-04 17:45,16922.22,196.92262,3489.47,0.1,116582.33,1.64,3501.28,0.11,0,0
35,空頭出場,Trailing Stop,2023-01-04 15:15,16789.67,222.05615,626.20,0.02,113092.86,0.29,637.30,0.02,0,0
35,空頭進場,Short,2023-01-04 15:15,16792.49,222.05615,626.20,0.02,113092.86,0.29,637.30,0.02,0,0
34,多頭出場,Trailing Stop,2023-01-04 03:15,16854.65,208.98574,3864.15,0.11,112466.66,1.85,3874.60,0.11,0,0
34,多頭進場,Long,2023-01-04 03:15,16836.16,208.98574,3864.15,0.11,112466.66,1.85,3874.60,0.11,0,0
33,空頭出場,Trailing Stop,2023-01-03 15:00,16651.71,224.483,2327.89,0.06,108602.52,1.13,2339.11,0.06,0,0
33,空頭進場,Short,2023-01-03 15:00,16662.08,224.483,2327.89,0.06,108602.52,1.13,2339.11,0.06,0,0
32,多頭出場,Trailing Stop,2023-01-02 10:15,16744.38,209.85662,491.06,0.01,106274.63,0.24,501.56,0.01,0,0
32,多頭進場,Long,2023-01-02 10:15,16742.04,209.85662,491.06,0.01,106274.63,0.24,501.56,0.01,0,0
31,空頭出場,Trailing Stop,2023-01-02 01:15,16548.73,345.74557,6496.56,0.11,105783.56,3.26,6506.93,0.11,857.45,0.01
31,空頭進場,Short,2023-01-02 01:15,16567.52,345.74557,6496.56,0.11,105783.56,3.26,6506.93,0.11,857.45,0.01
30,多頭出場,Trailing Stop,2022-12-30 21:15,16612.58,176.98739,1067.23,0.04,99287.00,0.54,1077.85,0.04,0,0
30,多頭進場,Long,2022-12-30 21:15,16606.55,176.98739,1067.23,0.04,99287.00,0.54,1077.85,0.04,0,0
29,空頭出場,Trailing Stop,2022-12-28 15:30,16593.66,154.7151,9566.03,0.37,98219.77,5.07,9576.86,0.37,3187.13,0.12
29,空頭進場,Short,2022-12-28 15:30,16655.49,154.7151,9566.03,0.37,98219.77,5.07,9576.86,0.37,3187.13,0.12
28,多頭出場,Trailing Stop,2022-12-27 00:00,16972.79,255.11057,13622.90,0.32,88653.74,7.78,13633.11,0.32,0,0
28,多頭進場,Long,2022-12-27 00:00,16919.39,255.11057,13622.90,0.32,88653.74,7.78,13633.11,0.32,0,0
27,空頭出場,Trailing Stop,2022-12-25 19:15,16731.82,220.92618,6345.00,0.17,75030.83,3.76,6353.84,0.17,1170.91,0.03
27,空頭進場,Short,2022-12-25 19:15,16760.54,220.92618,6345.00,0.17,75030.83,3.76,6353.84,0.17,1170.91,0.03
26,多頭出場,Trailing Stop,2022-12-20 15:00,16999.90,91.7413,9224.59,0.59,68685.83,5.78,9233.76,0.6,137.61,0.01
26,多頭進場,Long,2022-12-20 15:00,16899.35,91.7413,9224.59,0.59,68685.83,5.78,9233.76,0.6,137.61,0.01
25,多頭出場,Trailing Stop,2022-12-20 02:45,16818.28,67.19958,2763.92,0.25,59461.24,1.76,2772.65,0.25,0,0
25,多頭進場,Long,2022-12-20 02:45,16777.15,67.19958,2763.92,0.25,59461.24,1.76,2772.65,0.25,0,0
24,空頭出場,Trailing Stop,2022-12-14 19:15,17829.69,35.04823,3580.53,0.57,56697.32,2.34,3589.64,0.57,932.28,0.15
24,空頭進場,Short,2022-12-14 19:15,17931.85,35.04823,3580.53,0.57,56697.32,2.34,3589.64,0.57,932.28,0.15
23,多頭出場,Trailing Stop,2022-12-13 10:00,17476.97,90.91388,4468.42,0.28,53116.80,3.01,4476.60,0.28,0,0
23,多頭進場,Long,2022-12-13 10:00,17427.82,90.91388,4468.42,0.28,53116.80,3.01,4476.60,0.28,0,0
22,多頭出場,Trailing Stop,2022-12-11 19:15,17251.83,230.35543,2462.50,0.06,48648.38,1.68,2469.41,0.06,2068.59,0.05
22,多頭進場,Long,2022-12-11 19:15,17241.14,230.35543,2462.50,0.06,48648.38,1.68,2469.41,0.06,2068.59,0.05
21,多頭出場,Trailing Stop,2022-12-05 08:30,17385.91,91.4144,2972.80,0.19,46185.88,2.08,2981.02,0.19,1224.04,0.08
21,多頭進場,Long,2022-12-05 08:30,17353.39,91.4144,2972.80,0.19,46185.88,2.08,2981.02,0.19,1224.04,0.08
20,多頭出場,Trailing Stop,2022-12-05 04:45,17424.15,78.86982,11757.91,0.86,43213.08,8.94,11765.80,0.86,2142.89,0.16
20,多頭進場,Long,2022-12-05 04:45,17275.07,78.86982,11757.91,0.86,43213.08,8.94,11765.80,0.86,2142.89,0.16
19,多頭出場,Trailing Stop,2022-12-05 00:45,17268.29,81.79478,1448.59,0.1,31455.17,1.11,1455.95,0.1,0,0
19,多頭進場,Long,2022-12-05 00:45,17250.58,81.79478,1448.59,0.1,31455.17,1.11,1455.95,0.1,0,0
18,多頭出場,Trailing Stop,2022-12-04 15:15,17051.41,133.57087,2563.22,0.11,30006.59,2.01,2569.90,0.11,0,0
18,多頭進場,Long,2022-12-04 15:15,17032.22,133.57087,2563.22,0.11,30006.59,2.01,2569.90,0.11,0,0
17,多頭出場,Trailing Stop,2022-11-30 19:30,17118.45,47.55626,161.22,0.02,27443.36,0.13,168.82,0.02,0,0
17,多頭進場,Long,2022-11-30 19:30,17115.06,47.55626,161.22,0.02,27443.36,0.13,168.82,0.02,0,0
16,多頭出場,Trailing Stop,2022-11-30 00:45,16888.80,58.27181,3074.42,0.31,27282.15,2.48,3081.41,0.31,0,0
16,多頭進場,Long,2022-11-30 00:45,16836.04,58.27181,3074.42,0.31,27282.15,2.48,3081.41,0.31,0,0
15,空頭出場,Trailing Stop,2022-11-29 15:00,16343.56,77.89504,1486.24,0.12,24207.72,1.21,1493.25,0.12,0,0
15,空頭進場,Short,2022-11-29 15:00,16362.64,77.89504,1486.24,0.12,24207.72,1.21,1493.25,0.12,0,0
14,多頭出場,Trailing Stop,2022-11-29 08:45,16548.63,82.44074,2327.30,0.17,22721.49,1.93,2333.90,0.17,0,0
14,多頭進場,Long,2022-11-29 08:45,16520.40,82.44074,2327.30,0.17,22721.49,1.93,2333.90,0.17,0,0
13,多頭出場,Trailing Stop,2022-11-29 05:15,16526.92,61.17672,2001.09,0.2,20394.19,1.69,2007.82,0.2,918.26,0.09
13,多頭進場,Long,2022-11-29 05:15,16494.21,61.17672,2001.09,0.2,20394.19,1.69,2007.82,0.2,918.26,0.09
12,空頭出場,Trailing Stop,2022-11-26 15:00,16550.61,100.66037,1644.79,0.1,18393.09,1.41,1650.83,0.1,1568.29,0.09
12,空頭進場,Short,2022-11-26 15:00,16566.95,100.66037,1644.79,0.1,18393.09,1.41,1650.83,0.1,1568.29,0.09
11,多頭出場,Trailing Stop,2022-11-26 01:30,16684.86,76.95031,794.13,0.06,16748.30,0.68,801.05,0.06,0,0
11,多頭進場,Long,2022-11-26 01:30,16674.54,76.95031,794.13,0.06,16748.30,0.68,801.05,0.06,0,0
10,空頭出場,Trailing Stop,2022-11-23 19:30,16397.21,40.57471,1075.23,0.16,15954.18,0.94,1081.72,0.16,0,0
10,空頭進場,Short,2022-11-23 19:30,16423.71,40.57471,1075.23,0.16,15954.18,0.94,1081.72,0.16,0,0
9,多頭出場,Trailing Stop,2022-11-23 02:30,16569.89,47.60396,6013.33,0.77,14878.95,5.52,6019.52,0.77,609.81,0.08
9,多頭進場,Long,2022-11-23 02:30,16443.57,47.60396,6013.33,0.77,14878.95,5.52,6019.52,0.77,609.81,0.08
8,多頭出場,Trailing Stop,2022-11-22 14:00,16217.82,34.29874,1605.52,0.29,8865.62,1.5,1611.70,0.29,0,0
8,多頭進場,Long,2022-11-22 14:00,16171.01,34.29874,1605.52,0.29,8865.62,1.5,1611.70,0.29,0,0
7,空頭出場,Trailing Stop,2022-11-20 08:45,16569.34,99.33476,1286.39,0.08,7260.09,1.21,1292.35,0.08,0,0
7,空頭進場,Short,2022-11-20 08:45,16582.29,99.33476,1286.39,0.08,7260.09,1.21,1292.35,0.08,0,0
6,多頭出場,Trailing Stop,2022-11-18 00:15,16881.86,51.51761,1673.81,0.19,5973.71,1.6,1679.99,0.19,0,0
6,多頭進場,Long,2022-11-18 00:15,16849.37,51.51761,1673.81,0.19,5973.71,1.6,1679.99,0.19,0,0
5,空頭出場,Trailing Stop,2022-11-17 16:00,16517.49,44.82823,767.46,0.1,4299.90,0.74,773.29,0.1,0,0
5,空頭進場,Short,2022-11-17 16:00,16534.61,44.82823,767.46,0.1,4299.90,0.74,773.29,0.1,0,0
4,空頭出場,Trailing Stop,2022-11-15 18:45,16687.66,29.93569,702.59,0.14,3532.44,0.68,708.58,0.14,0,0
4,空頭進場,Short,2022-11-15 18:45,16711.13,29.93569,702.59,0.14,3532.44,0.68,708.58,0.14,0,0
3,多頭出場,Trailing Stop,2022-11-14 07:30,16849.63,16.41686,1391.66,0.51,2829.85,1.37,1397.73,0.51,1064.96,0.39
3,多頭進場,Long,2022-11-14 07:30,16764.86,16.41686,1391.66,0.51,2829.85,1.37,1397.73,0.51,1064.96,0.39
2,空頭出場,Trailing Stop,2022-11-08 17:30,19741.45,12.79603,1260.92,0.5,1438.19,1.26,1266.81,0.5,0,0
2,空頭進場,Short,2022-11-08 17:30,19839.99,12.79603,1260.92,0.5,1438.19,1.26,1266.81,0.5,0,0
1,多頭出場,Trailing Stop,2022-11-08 16:45,20579.28,14.74799,177.27,0.06,177.27,0.18,183.17,0.06,0,0
1,多頭進場,Long,2022-11-08 16:45,20567.26,14.74799,177.27,0.06,177.27,0.18,183.17,0.06,0,0